"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_harpoon_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_harpoon_2_bonus_strength"              	"+$str"
		"DOTA_Tooltip_Ability_item_harpoon_2_bonus_mana_regen"             	"+$mana_regen"

		"DOTA_Tooltip_modifier_item_harpoon_2_pull"				"Harpoon 2"
		"DOTA_Tooltip_modifier_item_harpoon_2_pull_Description"			"Это существо тянут гарпуном."
		"DOTA_Tooltip_modifier_item_harpoon_2_slow"				"Harpoon 2"
		"DOTA_Tooltip_modifier_item_harpoon_2_slow_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_harpoon_2_internal_cd"			"Echo Strike у Harpoon"
		"DOTA_Tooltip_modifier_item_harpoon_2_internal_cd_Description"		"Двойная атака перезаряжается."

        "DOTA_Tooltip_Ability_item_harpoon_3"                                   "HARPOON 3"
        "DOTA_Tooltip_Ability_item_harpoon_3_Description"			"<h1>Активное: Draw Forth</h1> Выстреливает в выбранного врага гарпун, который тянет владельца и цель друг к другу на расстояние до %pull_distance_pct%%% от изначального. Если владелец сражается в ближнем бою, притягивает его и цель на расстояние атаки.\n\n <h1>Пассивное: Echo Strike</h1> Позволяет героям ближнего боя совершить двойную атаку, которая на %slow_duration% сек. уменьшает скорость передвижения жертвы на %movement_slow%%%."
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_strength"              	"+$str"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_mana_regen"             	"+$mana_regen"

		"DOTA_Tooltip_modifier_item_harpoon_3_pull"				"Harpoon 3"
		"DOTA_Tooltip_modifier_item_harpoon_3_pull_Description"			"Это существо тянут гарпуном."
		"DOTA_Tooltip_modifier_item_harpoon_3_slow"				"Harpoon 3"
		"DOTA_Tooltip_modifier_item_harpoon_3_slow_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_harpoon_3_internal_cd"			"Echo Strike у Harpoon"
		"DOTA_Tooltip_modifier_item_harpoon_3_internal_cd_Description"		"Двойная атака перезаряжается."

        "DOTA_Tooltip_ability_item_bkb_aa_1"                            "BLACK KING BAR"
        "DOTA_Tooltip_ability_item_bkb_aa_1_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_bkb_aa_1_Lore"			"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_bkb_aa_1_Note0"			"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_bkb_aa_1_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
		"DOTA_Tooltip_ability_item_bkb_aa_1_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_bkb_aa_1_bonus_damage"		"+$damage"
		
		"DOTA_Tooltip_modifier_bkb_aa_1_immune"				"Black King Bar 2"
		"DOTA_Tooltip_modifier_bkb_aa_1_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_ability_item_bkb_aa_2"                            "BLACK KING BAR 2"
        "DOTA_Tooltip_ability_item_bkb_aa_2_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_bkb_aa_2_Lore"			"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_bkb_aa_2_Note0"			"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_bkb_aa_2_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
		"DOTA_Tooltip_ability_item_bkb_aa_2_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_bkb_aa_2_bonus_damage"		"+$damage"
		
		"DOTA_Tooltip_modifier_bkb_aa_2_immune"				"Black King Bar 2"
		"DOTA_Tooltip_modifier_bkb_aa_2_immune_Description"	        "Существо невосприимчиво к магии."


        "DOTA_Tooltip_ability_item_bkb_aa_3"                            "BLACK KING BAR 3"
        "DOTA_Tooltip_ability_item_bkb_aa_3_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_bkb_aa_3_Lore"			"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_bkb_aa_3_Note0"			"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_bkb_aa_3_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
		"DOTA_Tooltip_ability_item_bkb_aa_3_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_bkb_aa_3_bonus_damage"		"+$damage"
		
		"DOTA_Tooltip_modifier_bkb_aa_3_immune"				"Black King Bar 3"
		"DOTA_Tooltip_modifier_bkb_aa_3_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_Ability_item_falcon_blade_custom"	                "Falcon Blade"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_Description"	"<h1>Активируемая: Falcon Rush</h1>Владелец совершает быстрый <b><font color='#53ea48'>рывок</font></b> в указанном направлении на расстояние <b><font color='#53ea48'>%range%</font></b><br><br>В момент применения владелец уклоняется от всех снарядов<br><br>При получении урона от героев, способность уходит на перезарядку в %damage_cd% сек"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_damage"	"+$damage"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_mana_regen""+$mana_regen"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_health"	"+$health"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_Lore"	        "Зачарованный кинжал, который давным-давно вывел уличного оборванца из грязи в князи."

        "DOTA_Tooltip_Ability_item_corrosion_custom"                    "Orb of Corrosion"
        "DOTA_Tooltip_Ability_item_corrosion_custom_Description"	"<h1>Активное: Corrosion</h1>Запускает снаряд, который замедляет цель на %duration% секунд. Замедление растет со временем вплоть до <b><font color='#53ea48'>%max_slow%%%</font></b>. Цель также получает %total_damage% физического урона за это время \n\n<h1>Пассивное: Corrosion</h1>Атаки уменьшают броню цели на %armor% и наносят %damage% урона в секунду. Если владелец сражается в ближнем бою, цель замедлится на %melee_slow%%%, а если в дальнем — на %ranged_slow%%%.<br><br>Длительность: %duration_passive% сек."
        "DOTA_Tooltip_Ability_item_corrosion_custom_Lore"		"Эссенция из ран воинственного божества, заключённая в сферу чародея после жестокой кровопролитной кампании."
        "DOTA_Tooltip_Ability_item_corrosion_custom_health_bonus"	"+$health"


        "DOTA_Tooltip_modifier_item_corrosion_custom_active_slow"	"Orb of Corrosion"					
        "DOTA_Tooltip_modifier_item_corrosion_custom_active_slow_Description"   "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


        "DOTA_Tooltip_modifier_item_corrosion_custom_passive_slow"	"Orb of Corrosion"					
        "DOTA_Tooltip_modifier_item_corrosion_custom_passive_slow_Description"	"Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, броня снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

        "DOTA_Tooltip_ability_item_pavise_2"                            "PAVISE 2"
        "DOTA_Tooltip_ability_item_pavise_2_Description"		"<h1>Активное: Protect</h1> При применении на союзника даёт ему барьер, поглощающий %absorb_amount% физического урона. Длительность: %duration% сек. <br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_pavise_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_pavise_2_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_pavise_2_bonus_health"		"+$health"

		"DOTA_Tooltip_modifier_item_pavise_2_shield"			"Pavise 2"
		"DOTA_Tooltip_modifier_item_pavise_2_shield_Description"	"Поглощает физический урон."

        "DOTA_Tooltip_ability_item_crimson_guard_3"                     "CRIMSON GUARD 2"
        "DOTA_Tooltip_ability_item_crimson_guard_3_Description"		"<h1>Активное: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать урон от каждой атаки в размере %block_damage_active% + %strength_pct%%% от силы владельца. <br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n\n<h1>Пассивное: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard_3_Lore"		"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_armor"		"+$armor"
			
		"DOTA_Tooltip_ability_item_crimson_guard_3_Note0"		"Эффекты нескольких способностей, блокирующих урон, не сочетаются."

		"DOTA_Tooltip_modifier_item_crimson_guard_3_aura"		"Броня от Crimson Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_aura_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_3_effect"		"Броня от Crimson Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_effect_Description"	"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_3_extra"		"Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_extra_Description"	"Имеет шанс в 100%% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard_3_nostack"	        "Перезарядка Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_nostack_Description""Способность Guard 2 не действует на существ, на которых ее недавно применяли."

        "DOTA_Tooltip_ability_item_solar_crest_2"                       "SOLAR CREST 2"
        "DOTA_Tooltip_ability_item_solar_crest_2_Description"		"<h1>Активное: Shine</h1>Если использовать на союзника, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца %target_armor% брони. <br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."	
		"DOTA_Tooltip_ability_item_solar_crest_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_2_bonus_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_2_self_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_2_bonus_mana_regen_pct"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest_2_Lore"			"Талисман, выкованный во хвалу дневного неба."
		"DOTA_Tooltip_ability_item_solar_crest_2_Note0"			"Имеет общую перезарядку с Medallion of Courage."

		"DOTA_Tooltip_modifier_item_solar_crest_2_armor_reduction"	"Solar Crest 2"
		"DOTA_Tooltip_modifier_item_solar_crest_2_armor_reduction_Description"  "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_solar_crest_2_armor_addition"	"Solar Crest 2"
		"DOTA_Tooltip_modifier_item_solar_crest_2_armor_addition_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_solar_crest_3"                       "SOLAR CREST 3"
        "DOTA_Tooltip_ability_item_solar_crest_3_Description"		"<h1>Активное: Shine</h1>Если использовать на союзника, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца %target_armor% брони. <br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."	
		"DOTA_Tooltip_ability_item_solar_crest_3_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_3_bonus_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_3_self_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_3_bonus_mana_regen_pct"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest_3_Lore"			"Талисман, выкованный во хвалу дневного неба."
		"DOTA_Tooltip_ability_item_solar_crest_3_Note0"			"Имеет общую перезарядку с Medallion of Courage."

		"DOTA_Tooltip_modifier_item_solar_crest_3_armor_reduction"	"Solar Crest 3"
		"DOTA_Tooltip_modifier_item_solar_crest_3_armor_reduction_Description"	"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_solar_crest_3_armor_addition"	"Solar Crest 3"
		"DOTA_Tooltip_modifier_item_solar_crest_3_armor_addition_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_helm_of_the_overlord_3"              "HELM OF THE OVERLOARD 3"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Description"	"<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья и +%creep_bonus_mp_regen% к восстановлению маны.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников поблизости на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Lore"		"Могучий шлем мёртвого некроманта."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note0"	"Позволяет подчинить до двух существ. "
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note1"	"Также действует на вражеских крипов с линий и призванных существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note2"	"Подчинённые существа умрут, если продать этот предмет."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_stats"	"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_regen"	"+$hp_regen"

        "DOTA_Tooltip_ability_item_helm_of_the_overlord_2"              "HELM OF THE OVERLOARD 2"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Description"	"<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья и +%creep_bonus_mp_regen% к восстановлению маны.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников поблизости на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Lore"		"Могучий шлем мёртвого некроманта."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note0"	"Позволяет подчинить до двух существ. "
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note1"	"Также действует на вражеских крипов с линий и призванных существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note2"	"Подчинённые существа умрут, если продать этот предмет."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_stats"	"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_regen"	"+$hp_regen"

        "DOTA_Tooltip_ability_item_veil_of_discord_2"                   "VEIL OF DISCORD 2"
        "DOTA_Tooltip_ability_item_veil_of_discord_2_Description"	"<h1>Активное: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %resist_debuff_duration% сек. \n\n<h1>Пассивное: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"		"Головной убор испорченных магов."
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"	"+$all"

		"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana"		"Veil of Discord 2"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana_Description"	"Восстановление маны союзников увеличено."
			
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff"		"Magic Weakness 2"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff_Description""Весь получаемый урон от заклинаний увеличивается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_veil_of_discord_3"                  "VEIL OF DISCORD 3"
        "DOTA_Tooltip_ability_item_veil_of_discord_3_Description"	"<h1>Активное: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %resist_debuff_duration% сек. \n\n<h1>Пассивное: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_Lore"		"Головной убор испорченных магов."
		"DOTA_Tooltip_ability_item_veil_of_discord_3_bonus_all_stats"	"+$all"

		"DOTA_Tooltip_modifier_item_veil_of_discord_3_mana"		"Veil of Discord 3"
		"DOTA_Tooltip_modifier_item_veil_of_discord_3_mana_Description"	"Восстановление маны союзников увеличено."
			
		"DOTA_Tooltip_modifier_item_veil_of_discord_3_debuff"		"Magic Weakness 3"
		"DOTA_Tooltip_modifier_item_veil_of_discord_3_debuff_Description"	"Весь получаемый урон от заклинаний увеличивается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
       
        "DOTA_Tooltip_ability_item_ethereal_blade_2"                    "ETHEREAL BLADE 2"
        "DOTA_Tooltip_ability_item_ethereal_blade_2_Description"	"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note0"		"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note1"		"Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note2"		"У универсальных героев за основной атрибут считаются 60%% от суммы всех трёх атрибутов."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"		"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_amp"		"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_lifesteal_amp""%+к усилению вампиризма от заклинаний"
					
		"DOTA_Tooltip_ability_item_ethereal_blade_2_mana_regen_multiplier""%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"		 "Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
			
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal"		"Ether Blast 2"
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal_Description""Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow"		"Замедление от Ethereal Blade 2"
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_ethereal_blade_3"                    "ETHEREAL BLADE 3"
        "DOTA_Tooltip_ability_item_ethereal_blade_3_Description"	"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note0"		"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note1"		"Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note2"		"У универсальных героев за основной атрибут считаются 60%% от суммы всех трёх атрибутов."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note3"		"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_amp"		"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_lifesteal_amp""%+к усилению вампиризма от заклинаний"
					
		"DOTA_Tooltip_ability_item_ethereal_blade_3_mana_regen_multiplier""%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Lore"		"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
			
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal"		"Ether Blast 3"
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal_Description""Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow"		"Замедление от Ethereal Blade 3"
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_revenants_brooch_2"                  "REVENANTS BROOCH 2"
        "DOTA_Tooltip_ability_item_revenants_brooch_2_Description"	"<h1>Активное: Phantom Province</h1>Увеличивает скорость атаки на %active_attack_speed%. Следующие %number_of_attacks% атак владельца наносят магический урон, и ими нельзя промахнуться. Длительность: %active_duration% сек.<br><br> Позволяет атаковать бесплотных существ, но атаки не наносят урона целям, невосприимчивым к магии.\n\n<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Перезарядка: %passive_cooldown% сек."
		"DOTA_Tooltip_ability_item_revenants_brooch_2_Lore"		"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
		"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_attack_speed""+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_2_projectile_speed"	"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_revenants_brooch_2_internal_cd"	"Перезарядка Witch Blade 2"
		"DOTA_Tooltip_modifier_item_revenants_brooch_2_internal_cd_Description"	"Задержка, после которой атака получит эффект Witch Blade 2."

		"DOTA_Tooltip_modifier_item_revenants_brooch_2_counter"		"Revenant's Brooch 2"
		"DOTA_Tooltip_modifier_item_revenants_brooch_2_counter_Description""Атаками нельзя промахнуться, и они наносят магический урон."

        "DOTA_Tooltip_ability_item_revenants_brooch_3"                  "REVENANTS BROOCH 3"
