"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_modifier_item_radiance_3_debuff_Description"	        "Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."

        
        "DOTA_Tooltip_ability_item_mjollnir_2"                                  "MJOLLNIR 2"
        "DOTA_Tooltip_ability_item_mjollnir_2_Description"			"<h1>Активное: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
	"DOTA_Tooltip_ability_item_mjollnir_2_Lore"				"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_2_Note0"				"Срабатывает не чаще, чем раз в секунду."
	"DOTA_Tooltip_ability_item_mjollnir_2_Note1"				"Молнии от способности Static Charge наносят магический урон целям на расстоянии до %static_seconary_radius% вокруг существа, на котором находится щит."
	"DOTA_Tooltip_ability_item_mjollnir_2_Note2"				"Молнии от Static Charge не срабатывают на невидимых или скрытых в тумане войны героев."
	"DOTA_Tooltip_ability_item_mjollnir_2_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_2_bonus_attack_speed"		"+$attack"		
		
	"DOTA_Tooltip_modifier_item_mjollnir_2_static"				"Mjollnir Static Charge 2"
	"DOTA_Tooltip_modifier_item_mjollnir_2_static_Description"	        "Когда это существо атакуют, есть шанс в %dMODIFIER_PROPERTY_TOOLTIP%%%, что атакующий и %dMODIFIER_PROPERTY_TOOLTIP% соседних с ним врага будут поражены молнией."

        "DOTA_Tooltip_ability_item_mjollnir_3"                                  "MJOLLNIR 3"
        "DOTA_Tooltip_ability_item_mjollnir_3_Description"			"<h1>Активное: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
	"DOTA_Tooltip_ability_item_mjollnir_3_Lore"				"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_3_Note0"				"Срабатывает не чаще, чем раз в секунду."
	"DOTA_Tooltip_ability_item_mjollnir_3_Note1"				"Молнии от способности Static Charge наносят магический урон целям на расстоянии до %static_seconary_radius% вокруг существа, на котором находится щит."
	"DOTA_Tooltip_ability_item_mjollnir_3_Note2"				"Молнии от Static Charge не срабатывают на невидимых или скрытых в тумане войны героев."
	"DOTA_Tooltip_ability_item_mjollnir_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_3_bonus_attack_speed"		"+$attack"		
		
	"DOTA_Tooltip_modifier_item_mjollnir_3_static"				"Mjollnir Static Charge 2"
	"DOTA_Tooltip_modifier_item_mjollnir_3_static_Description"	        "Когда это существо атакуют, есть шанс в %dMODIFIER_PROPERTY_TOOLTIP%%%, что атакующий и %dMODIFIER_PROPERTY_TOOLTIP% соседних с ним врага будут поражены молнией."

        "DOTA_Tooltip_ability_item_hand_of_midas_2"                             "HAND OF MIDAS 2"
        "DOTA_Tooltip_ability_item_hand_of_midas_2_Description"			"<h1>Активное: Transmute</h1> Убивает выбранную цель (но не героя), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. При применении на нейтрального крипа гарантирует получение нейтрального предмета, если не все из них получены.<br><br>Не действует на древних крипов.<br><br>Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_hand_of_midas_2_Lore"			"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
	"DOTA_Tooltip_ability_item_hand_of_midas_2_Note0"			"Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
	"DOTA_Tooltip_ability_item_hand_of_midas_2_Note1"			"Опыт от убитого крипа не делится с другими героями."
	"DOTA_Tooltip_ability_item_hand_of_midas_2_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_Ability_item_phylactery_2"                                "PHYLACTERY 2"
        "DOTA_Tooltip_Ability_item_phylactery_2_Description"			"<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё %bonus_spell_damage% урона и замедлит его на %slow%%%. Длительность: %slow_duration% сек."
	"DOTA_Tooltip_Ability_item_phylactery_2_bonus_health"			"+$health"
	"DOTA_Tooltip_Ability_item_phylactery_2_bonus_mana"			"+$mana"
	"DOTA_Tooltip_ability_item_phylactery_2_bonus_all_stats"		"+$all"
	"DOTA_Tooltip_ability_item_phylactery_2_bonus_mana_regen"		"+$mana_regen"
	"DOTA_Tooltip_modifier_item_phylactery_2_slow"				"Phylactery 2"
	"DOTA_Tooltip_modifier_item_phylactery_2_slow_Description"		"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_manaflare_lens_custom"	                "Manaflare Lens"
        "DOTA_Tooltip_Ability_item_manaflare_lens_custom_Description"		"<h1>Пассивное: Empower Spell</h1>Если ваша способность наносит противнику минимум %min_damage_to_activate% урона, он дополнительно получает магический урон в размере %bonus_spell_damage% + <b><font color='#53ea48'>%bonus_spell_damage_mana%%% от вашей макс. маны</font></b> и замедляется на %slow%%%<br><br>Длительность: %slow_duration% сек."
        "DOTA_Tooltip_Ability_item_manaflare_lens_custom_bonus_health"		"+$health"
        "DOTA_Tooltip_Ability_item_manaflare_lens_custom_bonus_mana"		"+$mana"
        "DOTA_Tooltip_Ability_item_manaflare_lens_custom_mana_regen"		"+$mana_regen"
        "DOTA_Tooltip_ability_item_manaflare_lens_custom_bonus_all_stats"	"+$all"
        "DOTA_Tooltip_ability_item_manaflare_lens_custom_cast_range_bonus"	"+$cast_range"

        "DOTA_Tooltip_modifier_item_manaflare_lens_custom_debuff"		"Manaflare Lens"
        "DOTA_Tooltip_modifier_item_manaflare_lens_custom_debuff_Description"	"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_lotus_orb_2"                                 "LOTUS ORB 2"
        "DOTA_Tooltip_ability_item_lotus_orb_2_Description"			"<h1>Активное: Echo Shell</h1> Создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага. Действует %active_duration% сек.<br><br>Не блокирует эффекты вражеских заклинаний. <br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
	"DOTA_Tooltip_ability_item_lotus_orb_2_bonus_armor"			"+$armor"
	"DOTA_Tooltip_ability_item_lotus_orb_2_bonus_health_regen"		"+$hp_regen"
	"DOTA_Tooltip_ability_item_lotus_orb_2_bonus_mana_regen"		"+$mana_regen"
	"DOTA_Tooltip_ability_item_lotus_orb_2_bonus_mana"		        "+$mana"
	"DOTA_Tooltip_ability_item_lotus_orb_2_Lore"				"Бриллиант в центре всё еще несёт блёклое отражение своего создателя."

        "DOTA_Tooltip_modifier_item_lotus_orb_2_active"		                "Echo Shell 2"
	"DOTA_Tooltip_modifier_item_lotus_orb_2_active_Description"		"Большинство направленных на цель заклинаний будет направлено обратно."

        "DOTA_Tooltip_ability_item_sphere_2"                                    "LINKEN`S SPHERE"
        "DOTA_Tooltip_ability_item_sphere_2_Description"			"<h1>Пассивное: Spellblock</h1> Блокирует одну направленную способность каждые %block_cooldown% сек. Некоторые способности не блокируются.\n\n<h1>Активное: Transfer Spellblock</h1> Временно отключает пассивную способность предмета, передавая её выбранному союзнику на %block_cooldown% сек.<br><br>Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_sphere_2_Lore"				"Некогда эта магическая сфера защитила одного из самых знаменитых героев в истории."
	"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"			"+$all"
	"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"			"+$hp_regen"	
	"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"			"+$mana_regen"
	"DOTA_Tooltip_ability_item_sphere_2_bonus_damage"			"+$damage"

	"DOTA_Tooltip_modifier_item_sphere_2_target"			        "Защита от способностей у Linken's Sphere 2"
	"DOTA_Tooltip_modifier_item_sphere_2_target_Description"		"Следующее направленное заклинание будет заблокировано."

        "DOTA_Tooltip_Ability_item_harpoon_2"                                   "HARPOON 2"
        "DOTA_Tooltip_Ability_item_harpoon_2_Description"			"<h1>Активное: Draw Forth</h1> Выстреливает в выбранного врага гарпун, который тянет владельца и цель друг к другу на расстояние до %pull_distance_pct%%% от изначального. Если владелец сражается в ближнем бою, притягивает его и цель на расстояние атаки.\n\n <h1>Пассивное: Echo Strike</h1> Позволяет героям ближнего боя совершить двойную атаку, которая на %slow_duration% сек. уменьшает скорость передвижения жертвы на %movement_slow%%%."
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_health"			"+$health"
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_agility"			"+$agi"
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_intellect"			"+$int"
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_attack_speed"		"+$attack"
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_damage"			"+$damage"
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_strength"              	"+$str"
	"DOTA_Tooltip_Ability_item_harpoon_2_bonus_mana_regen"             	"+$mana_regen"

	"DOTA_Tooltip_modifier_item_harpoon_2_pull"				"Harpoon 2"
	"DOTA_Tooltip_modifier_item_harpoon_2_pull_Description"			"Это существо тянут гарпуном."
	"DOTA_Tooltip_modifier_item_harpoon_2_slow"				"Harpoon 2"
	"DOTA_Tooltip_modifier_item_harpoon_2_slow_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_item_harpoon_2_internal_cd"			"Echo Strike у Harpoon"
	"DOTA_Tooltip_modifier_item_harpoon_2_internal_cd_Description"		"Двойная атака перезаряжается."

        "DOTA_Tooltip_Ability_item_harpoon_3"                                   "HARPOON 3"
        "DOTA_Tooltip_Ability_item_harpoon_3_Description"			"<h1>Активное: Draw Forth</h1> Выстреливает в выбранного врага гарпун, который тянет владельца и цель друг к другу на расстояние до %pull_distance_pct%%% от изначального. Если владелец сражается в ближнем бою, притягивает его и цель на расстояние атаки.\n\n <h1>Пассивное: Echo Strike</h1> Позволяет героям ближнего боя совершить двойную атаку, которая на %slow_duration% сек. уменьшает скорость передвижения жертвы на %movement_slow%%%."
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_health"			"+$health"
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_agility"			"+$agi"
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_intellect"			"+$int"
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_attack_speed"		"+$attack"
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_strength"              	"+$str"
	"DOTA_Tooltip_Ability_item_harpoon_3_bonus_mana_regen"             	"+$mana_regen"

	"DOTA_Tooltip_modifier_item_harpoon_3_pull"				"Harpoon 3"
	"DOTA_Tooltip_modifier_item_harpoon_3_pull_Description"			"Это существо тянут гарпуном."
	"DOTA_Tooltip_modifier_item_harpoon_3_slow"				"Harpoon 3"
	"DOTA_Tooltip_modifier_item_harpoon_3_slow_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_item_harpoon_3_internal_cd"			"Echo Strike у Harpoon"
	"DOTA_Tooltip_modifier_item_harpoon_3_internal_cd_Description"		"Двойная атака перезаряжается."

        "DOTA_Tooltip_ability_item_bkb_aa_1"                            "BLACK KING BAR"
        "DOTA_Tooltip_ability_item_bkb_aa_1_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
	"DOTA_Tooltip_ability_item_bkb_aa_1_Lore"			"Мощный посох, наделённый силой гигантов."
	"DOTA_Tooltip_ability_item_bkb_aa_1_Note0"			"Покупка другого Black King Bar не обновит время его действия."
	"DOTA_Tooltip_ability_item_bkb_aa_1_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
	"DOTA_Tooltip_ability_item_bkb_aa_1_bonus_strength"		"+$str"
	"DOTA_Tooltip_ability_item_bkb_aa_1_bonus_damage"		"+$damage"
		
	"DOTA_Tooltip_modifier_bkb_aa_1_immune"				"Black King Bar 2"
	"DOTA_Tooltip_modifier_bkb_aa_1_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_ability_item_bkb_aa_2"                            "BLACK KING BAR 2"
        "DOTA_Tooltip_ability_item_bkb_aa_2_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
	"DOTA_Tooltip_ability_item_bkb_aa_2_Lore"			"Мощный посох, наделённый силой гигантов."
	"DOTA_Tooltip_ability_item_bkb_aa_2_Note0"			"Покупка другого Black King Bar не обновит время его действия."
	"DOTA_Tooltip_ability_item_bkb_aa_2_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
	"DOTA_Tooltip_ability_item_bkb_aa_2_bonus_strength"		"+$str"
	"DOTA_Tooltip_ability_item_bkb_aa_2_bonus_damage"		"+$damage"
		
	"DOTA_Tooltip_modifier_bkb_aa_2_immune"				"Black King Bar 2"
	"DOTA_Tooltip_modifier_bkb_aa_2_immune_Description"	        "Существо невосприимчиво к магии."


        "DOTA_Tooltip_ability_item_bkb_aa_3"                            "BLACK KING BAR 3"
        "DOTA_Tooltip_ability_item_bkb_aa_3_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
	"DOTA_Tooltip_ability_item_bkb_aa_3_Lore"			"Мощный посох, наделённый силой гигантов."
	"DOTA_Tooltip_ability_item_bkb_aa_3_Note0"			"Покупка другого Black King Bar не обновит время его действия."
	"DOTA_Tooltip_ability_item_bkb_aa_3_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
	"DOTA_Tooltip_ability_item_bkb_aa_3_bonus_strength"		"+$str"
	"DOTA_Tooltip_ability_item_bkb_aa_3_bonus_damage"		"+$damage"
		
	"DOTA_Tooltip_modifier_bkb_aa_3_immune"				"Black King Bar 3"
	"DOTA_Tooltip_modifier_bkb_aa_3_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_Ability_item_falcon_blade_custom"	                "Falcon Blade"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_Description"	"<h1>Активируемая: Falcon Rush</h1>Владелец совершает быстрый <b><font color='#53ea48'>рывок</font></b> в указанном направлении на расстояние <b><font color='#53ea48'>%range%</font></b><br><br>В момент применения владелец уклоняется от всех снарядов<br><br>При получении урона от героев, способность уходит на перезарядку в %damage_cd% сек"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_damage"	"+$damage"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_mana_regen""+$mana_regen"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_health"	"+$health"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_Lore"	        "Зачарованный кинжал, который давным-давно вывел уличного оборванца из грязи в князи."

        "DOTA_Tooltip_Ability_item_corrosion_custom"                    "Orb of Corrosion"
        "DOTA_Tooltip_Ability_item_corrosion_custom_Description"	"<h1>Активное: Corrosion</h1>Запускает снаряд, который замедляет цель на %duration% секунд. Замедление растет со временем вплоть до <b><font color='#53ea48'>%max_slow%%%</font></b>. Цель также получает %total_damage% физического урона за это время \n\n<h1>Пассивное: Corrosion</h1>Атаки уменьшают броню цели на %armor% и наносят %damage% урона в секунду. Если владелец сражается в ближнем бою, цель замедлится на %melee_slow%%%, а если в дальнем — на %ranged_slow%%%.<br><br>Длительность: %duration_passive% сек."
        "DOTA_Tooltip_Ability_item_corrosion_custom_Lore"		"Эссенция из ран воинственного божества, заключённая в сферу чародея после жестокой кровопролитной кампании."
        "DOTA_Tooltip_Ability_item_corrosion_custom_health_bonus"	"+$health"


        "DOTA_Tooltip_modifier_item_corrosion_custom_active_slow"	"Orb of Corrosion"					
        "DOTA_Tooltip_modifier_item_corrosion_custom_active_slow_Description"   "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


        "DOTA_Tooltip_modifier_item_corrosion_custom_passive_slow"	"Orb of Corrosion"					
        "DOTA_Tooltip_modifier_item_corrosion_custom_passive_slow_Description"	"Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, броня снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

        "DOTA_Tooltip_ability_item_pavise_2"                            "PAVISE 2"
        "DOTA_Tooltip_ability_item_pavise_2_Description"		"<h1>Активное: Protect</h1> При применении на союзника даёт ему барьер, поглощающий %absorb_amount% физического урона. Длительность: %duration% сек. <br><br>Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_pavise_2_bonus_armor"		"+$armor"
	"DOTA_Tooltip_ability_item_pavise_2_bonus_mana_regen"		"+$mana_regen"
	"DOTA_Tooltip_ability_item_pavise_2_bonus_health"		"+$health"

	"DOTA_Tooltip_modifier_item_pavise_2_shield"			"Pavise 2"
	"DOTA_Tooltip_modifier_item_pavise_2_shield_Description"	"Поглощает физический урон."

        "DOTA_Tooltip_ability_item_crimson_guard_3"                     "CRIMSON GUARD 2"
        "DOTA_Tooltip_ability_item_crimson_guard_3_Description"		"<h1>Активное: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать урон от каждой атаки в размере %block_damage_active% + %strength_pct%%% от силы владельца. <br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n\n<h1>Пассивное: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
	"DOTA_Tooltip_ability_item_crimson_guard_3_Lore"		"Кираса, изначально выкованная для защиты от ужасающего Годня."
	"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health"	"+$health"
	"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health_regen"	"+$hp_regen"
	"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_armor"		"+$armor"
		
	"DOTA_Tooltip_ability_item_crimson_guard_3_Note0"		"Эффекты нескольких способностей, блокирующих урон, не сочетаются."

	"DOTA_Tooltip_modifier_item_crimson_guard_3_aura"		"Броня от Crimson Guard 2"
	"DOTA_Tooltip_modifier_item_crimson_guard_3_aura_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

	"DOTA_Tooltip_modifier_item_crimson_guard_3_effect"		"Броня от Crimson Guard 2"
	"DOTA_Tooltip_modifier_item_crimson_guard_3_effect_Description"	"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

	"DOTA_Tooltip_modifier_item_crimson_guard_3_extra"		"Guard 2"
	"DOTA_Tooltip_modifier_item_crimson_guard_3_extra_Description"	"Имеет шанс в 100%% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
	"DOTA_Tooltip_modifier_item_crimson_guard_3_nostack"	        "Перезарядка Guard 2"
	"DOTA_Tooltip_modifier_item_crimson_guard_3_nostack_Description""Способность Guard 2 не действует на существ, на которых ее недавно применяли."

        "DOTA_Tooltip_ability_item_solar_crest_2"                       "SOLAR CREST 2"
        "DOTA_Tooltip_ability_item_solar_crest_Description"		"<h1>Активное: Shine</h1>Если использовать на союзника, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца %target_armor% брони. <br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."	
	"DOTA_Tooltip_ability_item_solar_crest_2_bonus_armor"		"+$armor"
	"DOTA_Tooltip_ability_item_solar_crest_2_bonus_all_stats"	"+$all"
	"DOTA_Tooltip_ability_item_solar_crest_2_self_movement_speed"	"+$move_speed"
	"DOTA_Tooltip_ability_item_solar_crest_2_bonus_mana_regen_pct"	"+$mana_regen"
	"DOTA_Tooltip_ability_item_solar_crest_2_Lore"			"Талисман, выкованный во хвалу дневного неба."
	"DOTA_Tooltip_ability_item_solar_crest_2_Note0"			"Имеет общую перезарядку с Medallion of Courage."

	"DOTA_Tooltip_modifier_item_solar_crest_2_armor_reduction"	"Solar Crest 2"
	"DOTA_Tooltip_modifier_item_solar_crest_2_armor_reduction_Description"  "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_solar_crest_2_armor_addition"	"Solar Crest 2"
	"DOTA_Tooltip_modifier_item_solar_crest_2_armor_addition_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_solar_crest_3"                       "SOLAR CREST 3"
        "DOTA_Tooltip_ability_item_solar_crest_3_Description"		"<h1>Активное: Shine</h1>Если использовать на союзника, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца %target_armor% брони. <br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."	
	"DOTA_Tooltip_ability_item_solar_crest_3_bonus_armor"		"+$armor"
	"DOTA_Tooltip_ability_item_solar_crest_3_bonus_all_stats"	"+$all"
	"DOTA_Tooltip_ability_item_solar_crest_3_self_movement_speed"	"+$move_speed"
	"DOTA_Tooltip_ability_item_solar_crest_3_bonus_mana_regen_pct"	"+$mana_regen"
	"DOTA_Tooltip_ability_item_solar_crest_3_Lore"			"Талисман, выкованный во хвалу дневного неба."
	"DOTA_Tooltip_ability_item_solar_crest_3_Note0"			"Имеет общую перезарядку с Medallion of Courage."

	"DOTA_Tooltip_modifier_item_solar_crest_3_armor_reduction"	"Solar Crest 3"
	"DOTA_Tooltip_modifier_item_solar_crest_3_armor_reduction_Description"	"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_solar_crest_3_armor_addition"	"Solar Crest 3"
	"DOTA_Tooltip_modifier_item_solar_crest_3_armor_addition_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_helm_of_the_overlord_3"              "HELM OF THE OVERLOARD 3"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Description"	"<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья и +%creep_bonus_mp_regen% к восстановлению маны.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников поблизости на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Lore"		"Могучий шлем мёртвого некроманта."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note0"	"Позволяет подчинить до двух существ. "
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note1"	"Также действует на вражеских крипов с линий и призванных существ."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note2"	"Подчинённые существа умрут, если продать этот предмет."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_stats"	"+$all"
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_armor"	"+$armor"
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_regen"	"+$hp_regen"

        "DOTA_Tooltip_ability_item_helm_of_the_overlord_2"              "HELM OF THE OVERLOARD 2"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Description"	"<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья и +%creep_bonus_mp_regen% к восстановлению маны.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников поблизости на %lifesteal_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Lore"		"Могучий шлем мёртвого некроманта."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note0"	"Позволяет подчинить до двух существ. "
