"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_strength"              	"+$str"
		"DOTA_Tooltip_Ability_item_harpoon_3_bonus_mana_regen"             	"+$mana_regen"

		"DOTA_Tooltip_modifier_item_harpoon_3_pull"				"Harpoon 3"
		"DOTA_Tooltip_modifier_item_harpoon_3_pull_Description"			"Это существо тянут гарпуном."
		"DOTA_Tooltip_modifier_item_harpoon_3_slow"				"Harpoon 3"
		"DOTA_Tooltip_modifier_item_harpoon_3_slow_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_harpoon_3_internal_cd"			"Echo Strike у Harpoon"
		"DOTA_Tooltip_modifier_item_harpoon_3_internal_cd_Description"		"Двойная атака перезаряжается."

        "DOTA_Tooltip_ability_item_bkb_aa_1"                            "BLACK KING BAR"
        "DOTA_Tooltip_ability_item_bkb_aa_1_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_bkb_aa_1_Lore"			"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_bkb_aa_1_Note0"			"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_bkb_aa_1_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		"DOTA_Tooltip_ability_item_bkb_aa_1_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_bkb_aa_1_bonus_damage"		"+$damage"
		
		"DOTA_Tooltip_modifier_bkb_aa_1_immune"				"Black King Bar 2"
		"DOTA_Tooltip_modifier_bkb_aa_1_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_ability_item_bkb_aa_2"                            "BLACK KING BAR 2"
        "DOTA_Tooltip_ability_item_bkb_aa_2_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_bkb_aa_2_Lore"			"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_bkb_aa_2_Note0"			"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_bkb_aa_2_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		"DOTA_Tooltip_ability_item_bkb_aa_2_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_bkb_aa_2_bonus_damage"		"+$damage"
		
		"DOTA_Tooltip_modifier_bkb_aa_2_immune"				"Black King Bar 2"
		"DOTA_Tooltip_modifier_bkb_aa_2_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_ability_item_bkb_aa_3"                            "BLACK KING BAR 3"
        "DOTA_Tooltip_ability_item_bkb_aa_3_Description"		"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_bkb_aa_3_Lore"			"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_bkb_aa_3_Note0"			"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_bkb_aa_3_Note1"			"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		"DOTA_Tooltip_ability_item_bkb_aa_3_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_bkb_aa_3_bonus_damage"		"+$damage"
		
		"DOTA_Tooltip_modifier_bkb_aa_3_immune"				"Black King Bar 3"
		"DOTA_Tooltip_modifier_bkb_aa_3_immune_Description"	        "Существо невосприимчиво к магии."

        "DOTA_Tooltip_Ability_item_falcon_blade_custom"	                "Falcon Blade"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_Description"	"<h1>Активируемая: Falcon Rush</h1>Владелец совершает быстрый <b><font color='#53ea48'>рывок</font></b> в указанном направлении на расстояние <b><font color='#53ea48'>%range%</font></b><br><br>В момент применения владелец уклоняется от всех снарядов<br><br>При получении урона от героев, способность уходит на перезарядку в %damage_cd% сек"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_damage"	"+$damage"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_mana_regen""+$mana_regen"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_health"	"+$health"
        "DOTA_Tooltip_ability_item_falcon_blade_custom_Lore"	        "Зачарованный кинжал, который давным-давно вывел уличного оборванца из грязи в князи."

        "DOTA_Tooltip_Ability_item_corrosion_custom"                "Orb of Corrosion"
		"DOTA_Tooltip_Ability_item_corrosion_custom_Description"	"<h1>Активное: Corrosion</h1>Запускает снаряд, который замедляет цель на %duration% секунд. Замедление растет со временем вплоть до <b><font color='#53ea48'>%max_slow%%%</font></b>. Цель также получает %total_damage% физического урона за это время \n\n<h1>Пассивное: Corrosion</h1>Атаки снижают исцеление и регенерацию цели на %heal_reduction%%% и наносят %damage% урона в секунду. Если владелец сражается в ближнем бою, цель замедлится на %melee_slow%%%, а если в дальнем — на %ranged_slow%%%.<br><br>Длительность: %duration_passive% сек."
		"DOTA_Tooltip_Ability_item_corrosion_custom_Lore"		"Эссенция из ран воинственного божества, заключённая в сферу чародея после жестокой кровопролитной кампании."
		"DOTA_Tooltip_Ability_item_corrosion_custom_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_corrosion_custom_attack_speed"      "+$attack"

		"DOTA_Tooltip_modifier_item_corrosion_custom_active_slow"			"Orb of Corrosion"					
		"DOTA_Tooltip_modifier_item_corrosion_custom_active_slow_Description"		"Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

		"DOTA_Tooltip_modifier_item_corrosion_custom_passive_slow"			"Orb of Corrosion"					
		"DOTA_Tooltip_modifier_item_corrosion_custom_passive_slow_Description"		"Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, исцеление снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%</font></b>"

        "DOTA_Tooltip_ability_item_pavise_2"                            "PAVISE 2"
        "DOTA_Tooltip_ability_item_pavise_2_Description"		"<h1>Активное: Protect</h1> При применении на союзника даёт ему барьер, поглощающий %absorb_amount% физического урона. Длительность: %duration% сек. <br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_pavise_2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_pavise_2_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_pavise_2_bonus_health"			"+$health"

		"DOTA_Tooltip_modifier_item_pavise_2_shield"			"Pavise 2"
		"DOTA_Tooltip_modifier_item_pavise_2_shield_Description"	"Поглощает физический урон."

        "DOTA_Tooltip_ability_item_crimson_guard_3"                     "CRIMSON GUARD 2"
        "DOTA_Tooltip_ability_item_crimson_guard_3_Description"		"<h1>Активное: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать урон от каждой атаки в размере %block_damage_active% + %strength_pct%%% от силы владельца. <br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n\n<h1>Пассивное: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard_3_Lore"		"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_3_bonus_armor"		"+$armor"
			
		"DOTA_Tooltip_ability_item_crimson_guard_3_Note0"		"Эффекты нескольких способностей, блокирующих урон, не сочетаются."

		"DOTA_Tooltip_modifier_item_crimson_guard_3_aura"		"Броня от Crimson Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_aura_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_3_effect"		"Броня от Crimson Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_effect_Description"	"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_3_extra"		"Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_extra_Description"	"Имеет шанс в 100%% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard_3_nostack"	        "Перезарядка Guard 2"
		"DOTA_Tooltip_modifier_item_crimson_guard_3_nostack_Description""Способность Guard 2 не действует на существ, на которых ее недавно применяли."

		"DOTA_Tooltip_ability_item_solar_crest_1"                       "SOLAR CREST"
        "DOTA_Tooltip_ability_item_solar_crest_1_Description"			"<h1>Активное: Shine</h1>Если использовать на союзника или себя, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed%, скорость передвижения на %target_movement_speed%%% и дает барьер поглощающий %barrier_block% + %health_pct%%  от максимального здоровья цели. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."	
		"DOTA_Tooltip_ability_item_solar_crest_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_1_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_1_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_1_bonus_mana_regen_pct"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest_1_Lore"					"Талисман, выкованный во хвалу дневного неба."
		"DOTA_Tooltip_ability_item_solar_crest_1_Note0"					"Имеет общую перезарядку с Medallion of Courage."

		"DOTA_Tooltip_modifier_solar_crest_debuff_1"			"Solar Crest 2"
		"DOTA_Tooltip_modifier_solar_crest_debuff_1_Description"  "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_solar_crest_buff_1"				"Solar Crest 2"
		"DOTA_Tooltip_modifier_solar_crest_buff_1_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_solar_crest_2"                       "SOLAR CREST 2"
        "DOTA_Tooltip_ability_item_solar_crest_2_Description"		"<h1>Активное: Shine</h1>Если использовать на союзника или себя, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed%, скорость передвижения на %target_movement_speed%%% и дает барьер поглощающий %barrier_block% + %health_pct%%  от максимального здоровья цели. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."	
		"DOTA_Tooltip_ability_item_solar_crest_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_2_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_2_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_2_bonus_mana_regen_pct"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest_2_Lore"			"Талисман, выкованный во хвалу дневного неба."
		"DOTA_Tooltip_ability_item_solar_crest_2_Note0"			"Имеет общую перезарядку с Medallion of Courage."

		"DOTA_Tooltip_modifier_solar_crest_debuff_2"			"Solar Crest 2"
		"DOTA_Tooltip_modifier_solar_crest_debuff_2_Description"  "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_solar_crest_buff_2"				"Solar Crest 2"
		"DOTA_Tooltip_modifier_solar_crest_buff_2_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_solar_crest_3"                       "SOLAR CREST 3"
        "DOTA_Tooltip_ability_item_solar_crest_3_Description"		"<h1>Активное: Shine</h1>Если использовать на союзника или себя, увеличит его броню на %target_armor%, скорость атаки на %target_attack_speed%, скорость передвижения на %target_movement_speed%%% и дает барьер поглощающий %barrier_block% + %health_pct%%  от максимального здоровья цели. Если использовать на врага, уменьшит его броню на %target_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Дальность применения: %abilitycastrange%<br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_solar_crest_3_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_3_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_3_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_3_bonus_mana_regen_pct"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest_3_Lore"			"Талисман, выкованный во хвалу дневного неба."
		"DOTA_Tooltip_ability_item_solar_crest_3_Note0"			"Имеет общую перезарядку с Medallion of Courage."

		"DOTA_Tooltip_modifier_solar_crest_debuff_3"			"Solar Crest 3"
		"DOTA_Tooltip_modifier_solar_crest_debuff_3_Description"  "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_solar_crest_buff_3"				"Solar Crest 3"
		"DOTA_Tooltip_modifier_solar_crest_buff_3_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_helm_of_the_overlord_3"						"HELM OF THE OVERLOARD 3"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Description"			"<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону от атак, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья, +%creep_bonus_mp_regen% к восстановлению маны и +1 к уровню его способности.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%\n\n"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Lore"					"Могучий шлем мёртвого некроманта."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note0"					"Активная способность также действует на вражеских крипов с линий и призванных существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_Note1"					"Подчинённые существа умрут, если продать этот предмет."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_3_bonus_regen"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2"						"HELM OF THE OVERLOARD 2"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Description"			"<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону от атак, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья, +%creep_bonus_mp_regen% к восстановлению маны и +1 к уровню его способности.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%\n\n"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Lore"					"Могучий шлем мёртвого некроманта."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note0"					"Активная способность также действует на вражеских крипов с линий и призванных существ."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note1"					"Подчинённые существа умрут, если продать этот предмет."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_regen"				"+$hp_regen"

        "DOTA_Tooltip_ability_item_ethereal_blade_2"                    "ETHEREAL BLADE 2"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"					"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note1"						"Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note2"						"У универсальных героев за основной атрибут считаются 60%% от суммы всех трёх атрибутов."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"				"+$all"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_cast_range"                "+$cast_range"	 
				
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
		
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal_Description"	"Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow"				"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_ethereal_blade_3"                    "ETHEREAL BLADE 3"
        "DOTA_Tooltip_ability_item_ethereal_blade_3_Description"					"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note0"						"Имеет общее время перезарядки с Ghost Scepter."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note1"						"Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note2"						"У универсальных героев за основной атрибут считаются 60%% от суммы всех трёх атрибутов."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_agility"				"+$all"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_cast_range"                "+$cast_range"	
					
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Lore"		"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
			
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal"		"Ether Blast 3"
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal_Description""Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow"		"Замедление от Ethereal Blade 3"
		"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_revenants_brooch_custom" "Revenant's Brooch"
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_Description" "<h1>Переключаемая: Phantom Province</h1> Если активна, каждая атака владельца расходует %manacost_per_hit%%% от макс. маны, но наносит магический урон и не может промахнуться.<br><br><b><font color='#ff0000'>Эффект снижает урон атак на %damage_reduction%%%</font></b>"
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_Lore" "Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_revenants_brooch_custom_spell_lifesteal"                   "%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_revenants_brooch_custom_counter" "Revenant's Brooch"
		"DOTA_Tooltip_modifier_revenants_brooch_custom_counter_Description" "Атаками нельзя промахнуться, и они наносят магический урон."

		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_2" "Revenant's Brooch 2"
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_2_Description" "<h1>Переключаемая: Phantom Province</h1> Если активна, каждая атака владельца расходует %manacost_per_hit%%% от макс. маны, но наносит магический урон и не может промахнуться.<br><br><b><font color='#ff0000'>Эффект снижает урон атак на %damage_reduction%%%</font></b>"
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_2_Lore" "Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_2_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_revenants_brooch_custom_2_spell_lifesteal"                   "%+$spell_lifesteal"

		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_3" "Revenant's Brooch 3"
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_3_Description" "<h1>Переключаемая: Phantom Province</h1> Если активна, каждая атака владельца расходует %manacost_per_hit%%% от макс. маны, но наносит магический урон и не может промахнуться.<br><br><b><font color='#ff0000'>Эффект снижает урон атак на %damage_reduction%%%</font></b>"
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_3_Lore" "Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
		"DOTA_Tooltip_Ability_item_revenants_brooch_custom_3_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_revenants_brooch_custom_3_spell_lifesteal"                   "%+$spell_lifesteal"

        "DOTA_Tooltip_ability_item_gungir_2"                            "GLEIPNIR 2"
        "DOTA_Tooltip_ability_item_gungir_2_Description"						"<h1>Активное: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая до %chain_strikes% раз перескакивает по случайным противникам в радиусе %chain_radius%, нанося каждому %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться. Наносит %illusion_multiplier_pct%%% урона иллюзиям."
		"DOTA_Tooltip_ability_item_gungir_2_Lore"								"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_hp"							"+$health"

        "DOTA_Tooltip_ability_item_gungir_3"                            "GLEIPNIR 3"
        "DOTA_Tooltip_ability_item_gungir_3_Description"						"<h1>Активное: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая до %chain_strikes% раз перескакивает по случайным противникам в радиусе %chain_radius%, нанося каждому %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться. Наносит %illusion_multiplier_pct%%% урона иллюзиям."
		"DOTA_Tooltip_ability_item_gungir_3_Lore"								"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_hp"						"+$health"

        "DOTA_Tooltip_ability_item_center_of_peace"			"Center Of Peace"
